"id","LangueVOID","livreID"
"4387","8","4387"
"4388","8","4388"
"4389","8","4389"
"4390","19","4390"
"4391","8","4391"
"4392","8","4392"
"4393","8","4393"
"4394","8","4394"
"4395","8","4395"
"4396","8","4396"
"4397","8","4397"
"4398","8","4398"
"4399","8","4399"
"4400","8","4400"
"4401","8","4401"
"4402","8","4402"
"4403","8","4403"
"4404","8","4404"
"4405","8","4405"
"4406","8","4406"
"4407","8","4407"
"4408","8","4408"
"4409","8","4409"
"4410","8","4410"
"4411","8","4411"
"4412","8","4412"
"4413","7","4413"
"4414","8","4414"
"4415","19","4415"
"4416","8","4416"
"4417","8","4417"
"4418","8","4418"
"4419","8","4419"
"4420","8","4420"
"4421","19","4421"
"4422","8","4422"
"4423","8","4423"
"4424","8","4424"
"4425","8","4425"
"4426","8","4426"
"4427","8","4427"
"4428","8","4428"
"4429","8","4429"
"4430","8","4430"
"4431","8","4431"
"4432","8","4432"
"4433","19","4433"
"4434","8","4434"
"4435","8","4435"
"4436","8","4436"
"4437","8","4437"
"4438","8","4438"
"4439","8","4439"
"4440","8","4440"
"4441","8","4441"
"4442","19","4442"
"4443","8","4443"
"4444","8","4444"
"4445","8","4445"
"4446","8","4446"
"4447","8","4447"
"4448","8","4448"
"4449","8","4449"
"4450","8","4450"
"4451","8","4451"
"4452","8","4452"
"4453","3","4453"
"4454","8","4454"
"4455","19","4455"
"4456","8","4456"
"4457","8","4457"
"4458","8","4458"
"4459","8","4459"
"4460","19","4460"
"4461","8","4461"
"4462","19","4462"
"4463","8","4463"
"4464","8","4464"
"4465","8","4465"
"4466","8","4466"
"4467","8","4467"
"4468","8","4468"
"4469","3","4469"
"4470","8","4470"
"4471","8","4471"
"4472","8","4472"
"4473","8","4473"
"4474","8","4474"
"4475","8","4475"
"4476","13","4476"
"4477","8","4477"
"4478","8","4478"
"4479","8","4479"
"4480","8","4480"
"4481","8","4481"
"4482","8","4482"
"4483","8","4483"
"4484","8","4484"
"4485","8","4485"
"4486","8","4486"
"4487","8","4487"
"4488","8","4488"
"4489","8","4489"
"4490","8","4490"
"4491","8","4491"
"4492","8","4492"
"4493","3","4493"
"4494","8","4494"
"4495","8","4495"
"4496","8","4496"
"4497","8","4497"
"4498","8","4498"
"4499","8","4499"
"4500","8","4500"
"4501","19","4501"
"4502","8","4502"
"4503","8","4503"
"4504","8","4504"
"4505","8","4505"
"4506","8","4506"
"4507","8","4507"
"4508","8","4508"
"4509","8","4509"
"4510","8","4510"
"4511","8","4511"
"4512","8","4512"
"4513","8","4513"
"4514","8","4514"
"4515","8","4515"
"4516","8","4516"
"4517","8","4517"
"4518","8","4518"
"4519","8","4519"
"4520","19","4520"
"4521","8","4521"
"4522","8","4522"
"4523","8","4523"
"4524","19","4524"
"4525","8","4525"
"4526","8","4526"
"4527","8","4527"
"4528","8","4528"
"4529","19","4529"
"4530","8","4530"
"4531","8","4531"
"4532","8","4532"
"4533","3","4533"
"4534","8","4534"
"4535","8","4535"
"4536","8","4536"
"4537","8","4537"
"4538","8","4538"
"4539","3","4539"
"4540","8","4540"
"4541","8","4541"
"4542","8","4542"
"4543","8","4543"
"4544","8","4544"
"4545","8","4545"
"4546","8","4546"
"4547","8","4547"
"4548","19","4548"
"4549","8","4549"
"4550","8","4550"
"4551","8","4551"
"4552","8","4552"
"4553","8","4553"
"4554","8","4554"
"4555","8","4555"
"4556","8","4556"
"4557","8","4557"
"4558","8","4558"
"4559","8","4559"
"4560","19","4560"
"4561","8","4561"
"4562","8","4562"
"4563","17","4563"
"4564","8","4564"
"4565","3","4565"
"4566","8","4566"
"4567","8","4567"
"4568","8","4568"
"4569","19","4569"
"4570","8","4570"
"4571","8","4571"
"4572","19","4572"
"4573","19","4573"
"4574","8","4574"
"4575","19","4575"
"4576","8","4576"
"4577","3","4577"
"4578","8","4578"
"4579","8","4579"
"4580","8","4580"
"4581","8","4581"
"4582","19","4582"
"4583","8","4583"
"4584","8","4584"
"4585","8","4585"
"4586","8","4586"
"4587","8","4587"
"4588","8","4588"
"4589","19","4589"
"4590","8","4590"
"4591","8","4591"
"4592","8","4592"
"4593","8","4593"
"4594","8","4594"
"4595","8","4595"
"4596","8","4596"
"4597","8","4597"
"4598","8","4598"
"4599","8","4599"
"4600","8","4600"
"4601","8","4601"
"4602","8","4602"
"4603","8","4603"
"4604","8","4604"
"4605","8","4605"
"4606","8","4606"
"4607","8","4607"
"4608","19","4608"
"4609","8","4609"
"4610","8","4610"
"4611","8","4611"
"4612","8","4612"
"4613","8","4613"
"4614","19","4614"
"4615","8","4615"
"4616","8","4616"
"4617","3","4617"
"4618","8","4618"
"4619","8","4619"
"4620","8","4620"
"4621","8","4621"
"4622","8","4622"
"4623","8","4623"
"4624","8","4624"
"4625","8","4625"
"4626","8","4626"
"4627","8","4627"
"4628","8","4628"
"4629","8","4629"
"4630","8","4630"
"4631","8","4631"
"4632","8","4632"
"4633","8","4633"
"4634","8","4634"
"4635","8","4635"
"4636","8","4636"
"4637","8","4637"
"4638","8","4638"
"4639","8","4639"
"4640","8","4640"
"4641","8","4641"
"4642","8","4642"
"4643","8","4643"
"4644","8","4644"
"4645","8","4645"
"4646","8","4646"
"4647","8","4647"
"4648","8","4648"
"4649","8","4649"
"4650","8","4650"
"4651","8","4651"
"4652","8","4652"
"4653","8","4653"
"4654","8","4654"
"4655","8","4655"
"4656","8","4656"
"4657","8","4657"
"4658","8","4658"
"4659","8","4659"
"4660","8","4660"
"4661","8","4661"
"4662","8","4662"
"4663","8","4663"
"4664","8","4664"
"4665","8","4665"
"4666","8","4666"
"4667","8","4667"
"4668","8","4668"
"4669","8","4669"
"4670","8","4670"
"4671","8","4671"
"4672","8","4672"
"4673","8","4673"
"4674","19","4674"
"4675","8","4675"
"4676","8","4676"
"4677","8","4677"
"4678","8","4678"
"4679","8","4679"
"4680","8","4680"
"4681","8","4681"
"4682","8","4682"
"4683","8","4683"
"4684","8","4684"
"4685","3","4685"
"4686","8","4686"
"4687","8","4687"
"4688","8","4688"
"4689","8","4689"
"4690","8","4690"
"4691","8","4691"
"4692","8","4692"
"4693","8","4693"
"4694","8","4694"
"4695","8","4695"
"4696","8","4696"
"4697","8","4697"
"4698","8","4698"
"4699","3","4699"
"4700","8","4700"
"4701","8","4701"
"4702","8","4702"
"4703","8","4703"
"4704","8","4704"
"4705","8","4705"
"4706","8","4706"
"4707","8","4707"
"4708","8","4708"
"4709","8","4709"
"4710","8","4710"
"4711","8","4711"
"4712","8","4712"
"4713","8","4713"
"4714","8","4714"
"4715","8","4715"
"4716","8","4716"
"4717","8","4717"
"4718","8","4718"
"4719","8","4719"
"4720","8","4720"
"4721","8","4721"
"4722","8","4722"
"4723","8","4723"
"4724","3","4724"
"4725","8","4725"
"4726","8","4726"
"4727","8","4727"
"4728","8","4728"
"4729","8","4729"
"4730","8","4730"
"4731","19","4731"
"4732","8","4732"
"4733","8","4733"
"4734","8","4734"
"4735","8","4735"
"4736","8","4736"
"4737","8","4737"
"4738","8","4738"
"4739","8","4739"
"4740","8","4740"
"4741","8","4741"
"4742","8","4742"
"4743","8","4743"
"4744","3","4744"
"4745","8","4745"
"4746","8","4746"
"4747","8","4747"
"4748","8","4748"
"4749","8","4749"
"4750","8","4750"
"4751","8","4751"
"4752","8","4752"
"4753","8","4753"
"4754","8","4754"
"4755","8","4755"
"4756","8","4756"
"4757","8","4757"
"4758","8","4758"
"4759","8","4759"
"4760","19","4760"
"4761","8","4761"
"4762","19","4762"
"4763","8","4763"
"4764","8","4764"
"4765","8","4765"
"4766","8","4766"
"4767","8","4767"
"4768","8","4768"
"4769","8","4769"
"4770","8","4770"
"4771","8","4771"
"4772","8","4772"
"4773","8","4773"
"4774","8","4774"
"4775","8","4775"
"4776","8","4776"
"4777","8","4777"
"4778","5","4778"
"4779","3","4779"
"4780","8","4780"
"4781","8","4781"
"4782","8","4782"
"4783","8","4783"
"4784","8","4784"
"4785","8","4785"
"4786","8","4786"
"4787","19","4787"
"4788","8","4788"
"4789","5","4789"
"4790","8","4790"
"4791","3","4791"
"4792","8","4792"
"4793","8","4793"
"4794","8","4794"
"4795","8","4795"
"4796","8","4796"
"4797","8","4797"
"4798","8","4798"
"4799","8","4799"
"4800","3","4800"
"4801","8","4801"
"4802","8","4802"
"4803","8","4803"
"4804","8","4804"
"4805","3","4805"
"4806","8","4806"
"4807","8","4807"
"4808","8","4808"
"4809","8","4809"
"4810","8","4810"
"4811","8","4811"
"4812","8","4812"
"4813","8","4813"
"4814","19","4814"
"4815","8","4815"
"4816","8","4816"
"4817","3","4817"
"4818","8","4818"
"4819","8","4819"
"4820","8","4820"
"4821","8","4821"
"4822","8","4822"
"4823","3","4823"
"4824","7","4824"
"4825","8","4825"
"4826","8","4826"
"4827","8","4827"
"4828","8","4828"
"4829","3","4829"
"4830","8","4830"
"4831","8","4831"
"4832","8","4832"
"4833","3","4833"
"4834","13","4834"
"4835","8","4835"
"4836","13","4836"
"4837","3","4837"
"4838","3","4838"
"4839","3","4839"
"4840","8","4840"
"4841","3","4841"
"4842","8","4842"
"4843","3","4843"
"4844","8","4844"
"4845","3","4845"
"4846","8","4846"
"4847","8","4847"
"4848","8","4848"
"4849","8","4849"
"4850","8","4850"
"4851","3","4851"
"4852","16","4852"
"4853","8","4853"
"4854","3","4854"
"4855","8","4855"
"4856","3","4856"
"4857","8","4857"
"4858","8","4858"
"4859","8","4859"
"4860","8","4860"
"4861","8","4861"
"4862","8","4862"
"4863","8","4863"
"4864","8","4864"
"4865","8","4865"
"4866","8","4866"
"4867","8","4867"
"4868","8","4868"
"4869","19","4869"
"4870","8","4870"
"4871","3","4871"
"4872","8","4872"
"4873","8","4873"
"4874","8","4874"
"4875","8","4875"
"4876","8","4876"
"4877","8","4877"
"4878","8","4878"
"4879","8","4879"
"4880","8","4880"
"4881","8","4881"
"4882","8","4882"
"4883","8","4883"
"4884","8","4884"
"4885","8","4885"
"4886","3","4886"
"4887","8","4887"
"4888","19","4888"
"4889","8","4889"
"4890","8","4890"
"4891","19","4891"
"4892","8","4892"
"4893","8","4893"
"4894","8","4894"
"4895","8","4895"
"4896","8","4896"
"4897","8","4897"
"4898","8","4898"
"4899","8","4899"
"4900","3","4900"
"4901","8","4901"
"4902","8","4902"
"4903","8","4903"
"4904","3","4904"
"4905","8","4905"
"4906","8","4906"
"4907","8","4907"
"4908","8","4908"
"4909","8","4909"
"4910","8","4910"
"4911","8","4911"
"4912","8","4912"
"4913","19","4913"
"4914","8","4914"
"4915","8","4915"
"4916","8","4916"
"4917","8","4917"
"4918","8","4918"
"4919","8","4919"
"4920","8","4920"
"4921","8","4921"
"4922","8","4922"
"4923","8","4923"
"4924","8","4924"
"4925","8","4925"
"4926","8","4926"
"4927","8","4927"
"4928","8","4928"
"4929","8","4929"
"4930","8","4930"
"4931","8","4931"
"4932","8","4932"
"4933","8","4933"
"4934","8","4934"
"4935","8","4935"
"4936","8","4936"
"4937","8","4937"
"4938","8","4938"
"4939","8","4939"
"4940","8","4940"
"4941","8","4941"
"4942","8","4942"
"4943","8","4943"
"4944","8","4944"
"4945","8","4945"
"4946","8","4946"
"4947","8","4947"
"4948","8","4948"
"4949","8","4949"
"4950","8","4950"
"4951","8","4951"
"4952","8","4952"
"4953","8","4953"
"4954","8","4954"
"4955","8","4955"
"4956","8","4956"
"4957","8","4957"
"4958","8","4958"
"4959","8","4959"
"4960","8","4960"
"4961","8","4961"
"4962","19","4962"
"4963","8","4963"
"4964","8","4964"
"4965","8","4965"
"4966","8","4966"
"4967","8","4967"
"4968","8","4968"
"4969","8","4969"
"4970","8","4970"
"4971","8","4971"
"4972","8","4972"
"4973","8","4973"
"4974","8","4974"
"4975","8","4975"
"4976","8","4976"
"4977","8","4977"
"4978","8","4978"
"4979","8","4979"
"4980","8","4980"
"4981","8","4981"
"4982","3","4982"
"4983","8","4983"
"4984","8","4984"
"4985","8","4985"
"4986","8","4986"
"4987","8","4987"
"4988","8","4988"
"4989","8","4989"
"4990","8","4990"
"4991","8","4991"
"4992","8","4992"
"4993","8","4993"
"4994","8","4994"
"4995","19","4995"
"4996","8","4996"
"4997","8","4997"
"4998","8","4998"
"4999","8","4999"
"5000","8","5000"
"5001","8","5001"
"5002","8","5002"
"5003","8","5003"
"5004","8","5004"
"5005","8","5005"
"5006","8","5006"
"5007","8","5007"
"5008","8","5008"
"5009","8","5009"
"5010","8","5010"
"5011","8","5011"
"5012","8","5012"
"5013","8","5013"
"5014","8","5014"
"5015","8","5015"
"5016","8","5016"
"5017","8","5017"
"5018","8","5018"
"5019","8","5019"
"5020","19","5020"
"5021","8","5021"
"5022","8","5022"
"5023","8","5023"
"5024","8","5024"
"5025","3","5025"
"5026","8","5026"
"5027","8","5027"
"5028","8","5028"
"5029","8","5029"
"5030","8","5030"
"5031","8","5031"
"5032","19","5032"
"5033","19","5033"
"5034","8","5034"
"5035","8","5035"
"5036","8","5036"
"5037","3","5037"
"5038","8","5038"
"5039","8","5039"
"5040","8","5040"
"5041","8","5041"
"5042","8","5042"
"5043","3","5043"
"5044","8","5044"
"5045","8","5045"
"5046","8","5046"
"5047","19","5047"
"5048","8","5048"
"5049","19","5049"
"5050","3","5050"
"5051","3","5051"
"5052","8","5052"
"5053","19","5053"
"5054","3","5054"
"5055","8","5055"
"5056","8","5056"
"5057","19","5057"
"5058","8","5058"
"5059","8","5059"
"5060","8","5060"
"5061","8","5061"
"5062","8","5062"
"5063","19","5063"
"5064","8","5064"
"5065","8","5065"
"5066","19","5066"
"5067","13","5067"
"5068","3","5068"
"5069","8","5069"
"5070","8","5070"
"5071","19","5071"
"5072","19","5072"
"5073","8","5073"
"5074","8","5074"
"5075","19","5075"
"5076","8","5076"
"5077","3","5077"
"5078","8","5078"
"5079","8","5079"
"5080","8","5080"
"5081","8","5081"
"5082","8","5082"
"5083","8","5083"
"5084","19","5084"
"5085","8","5085"
"5086","8","5086"
"5087","8","5087"
"5088","8","5088"
"5089","8","5089"
"5090","8","5090"
"5091","8","5091"
"5092","19","5092"
"5093","8","5093"
"5094","8","5094"
"5095","8","5095"
"5096","8","5096"
"5097","3","5097"
"5098","8","5098"
"5099","8","5099"
"5100","8","5100"
"5101","8","5101"
"5102","8","5102"
"5103","8","5103"
"5104","8","5104"
"5105","8","5105"
"5106","3","5106"
"5107","17","5107"
"5108","8","5108"
"5109","8","5109"
"5110","8","5110"
"5111","8","5111"
"5112","8","5112"
"5113","3","5113"
"5114","8","5114"
"5115","8","5115"
"5116","8","5116"
"5117","8","5117"
"5118","8","5118"
"5119","8","5119"
"5120","19","5120"
"5121","19","5121"
"5122","8","5122"
"5123","8","5123"
"5124","8","5124"
"5125","8","5125"
"5126","8","5126"
"5127","8","5127"
"5128","8","5128"
"5129","8","5129"
"5130","3","5130"
"5131","8","5131"
"5132","8","5132"
"5133","8","5133"
"5134","8","5134"
"5135","8","5135"
"5136","8","5136"
"5137","8","5137"
"5138","8","5138"
"5139","8","5139"
"5140","8","5140"
"5141","8","5141"
"5142","8","5142"
"5143","8","5143"
"5144","8","5144"
"5145","8","5145"
"5146","8","5146"
"5147","8","5147"
"5148","8","5148"
"5149","8","5149"
"5150","8","5150"
"5151","8","5151"
"5152","8","5152"
"5153","19","5153"
"5154","8","5154"
"5155","8","5155"
"5156","8","5156"
"5157","8","5157"
"5158","8","5158"
"5159","8","5159"
"5160","8","5160"
"5161","8","5161"
"5162","8","5162"
"5163","8","5163"
"5164","8","5164"
"5165","8","5165"
"5166","8","5166"
"5167","8","5167"
"5168","8","5168"
"5169","19","5169"
"5170","8","5170"
"5171","3","5171"
"5172","8","5172"
"5173","8","5173"
"5174","8","5174"
"5175","8","5175"
"5176","8","5176"
"5177","8","5177"
"5178","8","5178"
"5179","8","5179"
"5180","3","5180"
"5181","8","5181"
"5182","8","5182"
"5183","8","5183"
"5184","8","5184"
"5185","8","5185"
"5186","8","5186"
"5187","8","5187"
"5188","8","5188"
"5189","8","5189"
"5190","3","5190"
"5191","3","5191"
"5192","8","5192"
"5193","19","5193"
"5194","8","5194"
"5195","8","5195"
"5196","3","5196"
"5197","8","5197"
"5198","8","5198"
"5199","8","5199"
"5200","8","5200"
"5201","8","5201"
"5202","8","5202"
"5203","8","5203"
"5204","19","5204"
"5205","8","5205"
"5206","3","5206"
"5207","8","5207"
"5208","8","5208"
"5209","8","5209"
"5210","8","5210"
"5211","7","5211"
"5212","19","5212"
"5213","8","5213"
"5214","8","5214"
"5215","19","5215"
"5216","8","5216"
"5217","8","5217"
"5218","8","5218"
"5219","8","5219"
"5220","8","5220"
"5221","3","5221"
"5222","3","5222"
"5223","2","5223"
"5224","8","5224"
"5225","8","5225"
"5226","19","5226"
"5227","8","5227"
"5228","8","5228"
"5229","8","5229"
"5230","8","5230"
"5231","8","5231"
"5232","2","5232"
"5233","8","5233"
"5234","19","5234"
"5235","8","5235"
"5236","8","5236"
"5237","8","5237"
"5238","8","5238"
"5239","8","5239"
"5240","8","5240"
"5241","19","5241"
"5242","2","5242"
"5243","3","5243"
"5244","8","5244"
"5245","8","5245"
"5246","2","5246"
"5247","8","5247"
"5248","8","5248"
"5249","8","5249"
"5250","8","5250"
"5251","8","5251"
"5252","8","5252"
"5253","8","5253"
"5254","8","5254"
"5255","8","5255"
"5256","8","5256"
"5257","8","5257"
"5258","8","5258"
"5259","8","5259"
"5260","8","5260"
"5261","8","5261"
"5262","8","5262"
"5263","3","5263"
"5264","8","5264"
"5265","8","5265"
"5266","8","5266"
"5267","8","5267"
"5268","8","5268"
"5269","8","5269"
"5270","8","5270"
"5271","3","5271"
"5272","8","5272"
"5273","3","5273"
"5274","8","5274"
"5275","19","5275"
"5276","8","5276"
"5277","8","5277"
"5278","8","5278"
"5279","8","5279"
"5280","8","5280"
"5281","19","5281"
"5282","2","5282"
"5283","8","5283"
"5284","8","5284"
"5285","8","5285"
"5286","8","5286"
"5287","8","5287"
"5288","8","5288"
"5289","14","5289"
"5290","8","5290"
"5291","8","5291"
"5292","8","5292"
"5293","3","5293"
"5294","8","5294"
"5295","8","5295"
"5296","8","5296"
"5297","8","5297"
"5298","8","5298"
"5299","8","5299"
"5300","8","5300"
"5301","8","5301"
"5302","3","5302"
"5303","8","5303"
"5304","8","5304"
"5305","19","5305"
"5306","8","5306"
"5307","2","5307"
"5308","8","5308"
"5309","8","5309"
"5310","8","5310"
"5311","8","5311"
"5312","8","5312"
"5313","8","5313"
"5314","8","5314"
"5315","3","5315"
"5316","3","5316"
"5317","8","5317"
"5318","8","5318"
"5319","8","5319"
"5320","8","5320"
"5321","8","5321"
"5322","8","5322"
"5323","3","5323"
"5324","3","5324"
"5325","8","5325"
"5326","8","5326"
"5327","8","5327"
"5328","3","5328"
"5329","8","5329"
"5330","8","5330"
"5331","8","5331"
"5332","8","5332"
"5333","8","5333"
"5334","8","5334"
"5335","8","5335"
"5336","8","5336"
"5337","8","5337"
"5338","8","5338"
"5339","8","5339"
"5340","8","5340"
"5341","8","5341"
"5342","8","5342"
"5343","8","5343"
"5344","8","5344"
"5345","8","5345"
"5346","8","5346"
"5347","8","5347"
"5348","8","5348"
"5349","8","5349"
"5350","8","5350"
"5351","8","5351"
"5352","8","5352"
"5353","8","5353"
"5354","8","5354"
"5355","8","5355"
"5356","8","5356"
"5357","8","5357"
"5358","8","5358"
"5359","8","5359"
"5360","8","5360"
"5361","8","5361"
"5362","8","5362"
"5363","8","5363"
"5364","8","5364"
"5365","8","5365"
"5366","8","5366"
"5367","8","5367"
"5368","8","5368"
"5369","8","5369"
"5370","8","5370"
"5371","8","5371"
"5372","8","5372"
"5373","8","5373"
"5374","8","5374"
"5375","8","5375"
"5376","8","5376"
"5377","8","5377"
"5378","8","5378"
"5379","8","5379"
"5380","8","5380"
"5381","8","5381"
"5382","8","5382"
"5383","8","5383"
"5384","8","5384"
"5385","8","5385"
"5386","8","5386"
"5387","8","5387"
"5388","8","5388"
"5389","8","5389"
"5390","8","5390"
"5391","8","5391"
"5392","8","5392"
"5393","8","5393"
"5394","8","5394"
"5395","8","5395"
"5396","8","5396"
"5397","8","5397"
"5398","8","5398"
"5399","8","5399"
"5400","8","5400"
"5401","8","5401"
"5402","8","5402"
"5403","19","5403"
"5404","8","5404"
"5405","8","5405"
"5406","8","5406"
"5407","8","5407"
"5408","8","5408"
"5409","8","5409"
"5410","8","5410"
"5411","8","5411"
"5412","8","5412"
"5413","8","5413"
"5414","8","5414"
"5415","8","5415"
"5416","8","5416"
"5417","8","5417"
"5418","8","5418"
"5419","8","5419"
"5420","8","5420"
"5421","8","5421"
"5422","8","5422"
"5423","3","5423"
"5424","8","5424"
"5425","8","5425"
"5426","8","5426"
"5427","8","5427"
"5428","8","5428"
"5429","8","5429"
"5430","8","5430"
"5431","8","5431"
"5432","8","5432"
"5433","3","5433"
"5434","8","5434"
"5435","3","5435"
"5436","8","5436"
"5437","8","5437"
"5438","3","5438"
"5439","8","5439"
"5440","8","5440"
"5441","8","5441"
"5442","8","5442"
"5443","8","5443"
"5444","8","5444"
"5445","8","5445"
"5446","8","5446"
"5447","8","5447"
"5448","3","5448"
"5449","8","5449"
"5450","8","5450"
"5451","8","5451"
"5452","8","5452"
"5453","19","5453"
"5454","8","5454"
"5455","8","5455"
"5456","8","5456"
"5457","8","5457"
"5458","8","5458"
"5459","8","5459"
"5460","8","5460"
"5461","8","5461"
"5462","8","5462"
"5463","8","5463"
"5464","8","5464"
"5465","8","5465"
"5466","8","5466"
"5467","8","5467"
"5468","8","5468"
"5469","8","5469"
"5470","8","5470"
"5471","8","5471"
"5472","8","5472"
"5473","8","5473"
"5474","8","5474"
"5475","8","5475"
"5476","8","5476"
"5477","8","5477"
"5478","8","5478"
"5479","8","5479"
"5480","19","5480"
"5481","8","5481"
"5482","8","5482"
"5483","3","5483"
"5484","8","5484"
"5485","8","5485"
"5486","8","5486"
"5487","8","5487"
"5488","8","5488"
"5489","3","5489"
"5490","8","5490"
"5491","8","5491"
"5492","8","5492"
"5493","8","5493"
"5494","19","5494"
"5495","8","5495"
"5496","8","5496"
"5497","8","5497"
"5498","8","5498"
"5499","8","5499"
"5500","8","5500"
"5501","8","5501"
"5502","8","5502"
"5503","8","5503"
"5504","8","5504"
"5505","8","5505"
"5506","8","5506"
"5507","8","5507"
"5508","8","5508"
"5509","8","5509"
"5510","8","5510"
"5511","8","5511"
"5512","8","5512"
"5513","8","5513"
"5514","8","5514"
"5515","8","5515"
"5516","8","5516"
"5517","8","5517"
"5518","8","5518"
"5519","8","5519"
"5520","8","5520"
"5521","8","5521"
"5522","8","5522"
"5523","8","5523"
"5524","8","5524"
"5525","8","5525"
"5526","8","5526"
"5527","8","5527"
"5528","8","5528"
"5529","8","5529"
"5530","8","5530"
"5531","8","5531"
"5532","8","5532"
"5533","8","5533"
"5534","8","5534"
"5535","8","5535"
"5536","3","5536"
"5537","8","5537"
"5538","8","5538"
"5539","8","5539"
"5540","8","5540"
"5541","8","5541"
"5542","8","5542"
"5543","8","5543"
"5544","8","5544"
"5545","8","5545"
"5546","8","5546"
"5547","3","5547"
"5548","8","5548"
"5549","8","5549"
"5550","8","5550"
"5551","8","5551"
"5552","8","5552"
"5553","8","5553"
"5554","8","5554"
"5555","8","5555"
"5556","8","5556"
"5557","8","5557"
"5558","8","5558"
"5559","8","5559"
"5560","19","5560"
"5561","19","5561"
"5562","8","5562"
"5563","8","5563"
"5564","8","5564"
"5565","8","5565"
"5566","8","5566"
"5567","8","5567"
"5568","8","5568"
"5569","8","5569"
"5570","8","5570"
"5571","8","5571"
"5572","8","5572"
"5573","8","5573"
"5574","8","5574"
"5575","8","5575"
"5576","3","5576"
"5577","8","5577"
"5578","8","5578"
"5579","8","5579"
"5580","8","5580"
"5581","8","5581"
"5582","8","5582"
"5583","3","5583"
"5584","8","5584"
"5585","8","5585"
"5586","8","5586"
"5587","8","5587"
"5588","8","5588"
"5589","8","5589"
"5590","8","5590"
"5591","3","5591"
"5592","8","5592"
"5593","8","5593"
"5594","8","5594"
"5595","8","5595"
"5596","8","5596"
"5597","8","5597"
"5598","8","5598"
"5599","8","5599"
"5600","8","5600"
"5601","8","5601"
"5602","8","5602"
"5603","8","5603"
"5604","8","5604"
"5605","8","5605"
"5606","8","5606"
"5607","8","5607"
"5608","8","5608"
"5609","8","5609"
"5610","8","5610"
"5611","8","5611"
"5612","8","5612"
"5613","8","5613"
"5614","3","5614"
"5615","8","5615"
"5616","8","5616"
"5617","8","5617"
"5618","8","5618"
"5619","8","5619"
"5620","8","5620"
"5621","8","5621"
"5622","3","5622"
"5623","19","5623"
"5624","8","5624"
"5625","8","5625"
"5626","19","5626"
"5627","8","5627"
"5628","19","5628"
"5629","8","5629"
"5630","8","5630"
"5631","19","5631"
"5632","19","5632"
"5633","8","5633"
"5634","8","5634"
"5635","8","5635"
"5636","8","5636"
"5637","8","5637"
"5638","19","5638"
"5639","8","5639"
"5640","8","5640"
"5641","8","5641"
"5642","8","5642"
"5643","8","5643"
"5644","8","5644"
"5645","8","5645"
"5646","8","5646"
"5647","19","5647"
"5648","8","5648"
"5649","8","5649"
"5650","19","5650"
"5651","8","5651"
"5652","8","5652"
"5653","8","5653"
"5654","8","5654"
"5655","8","5655"
"5656","8","5656"
"5657","8","5657"
"5658","3","5658"
"5659","19","5659"
"5660","8","5660"
"5661","8","5661"
"5662","8","5662"
"5663","8","5663"
"5664","8","5664"
"5665","3","5665"
"5666","8","5666"
"5667","8","5667"
"5668","8","5668"
"5669","8","5669"
"5670","19","5670"
"5671","8","5671"
"5672","8","5672"
"5673","8","5673"
"5674","8","5674"
"5675","19","5675"
"5676","19","5676"
"5677","8","5677"
"5678","8","5678"
"5679","8","5679"
"5680","8","5680"
"5681","8","5681"
"5682","8","5682"
"5683","8","5683"
"5684","8","5684"
"5685","19","5685"
"5686","8","5686"
"5687","8","5687"
"5688","8","5688"
"5689","8","5689"
"5690","8","5690"
"5691","8","5691"
"5692","8","5692"
"5693","19","5693"
"5694","8","5694"
"5695","19","5695"
"5696","8","5696"
"5697","8","5697"
"5698","19","5698"
"5699","8","5699"
"5700","8","5700"
"5701","8","5701"
"5702","3","5702"
"5703","8","5703"
"5704","8","5704"
"5705","8","5705"
"5706","8","5706"
"5707","8","5707"
"5708","8","5708"
"5709","8","5709"
"5710","8","5710"
"5711","8","5711"
"5712","8","5712"
"5713","8","5713"
"5714","8","5714"
"5715","8","5715"
"5716","8","5716"
"5717","8","5717"
"5718","19","5718"
"5719","8","5719"
"5720","19","5720"
"5721","8","5721"
"5722","8","5722"
"5723","8","5723"
"5724","19","5724"
"5725","8","5725"
"5726","19","5726"
"5727","19","5727"
"5728","8","5728"
"5729","19","5729"
"5730","8","5730"
"5731","8","5731"
"5732","8","5732"
"5733","8","5733"
"5734","19","5734"
"5735","8","5735"
"5736","8","5736"
"5737","8","5737"
"5738","8","5738"
"5739","19","5739"
"5740","19","5740"
"5741","8","5741"
"5742","8","5742"
"5743","8","5743"
"5744","19","5744"
"5745","8","5745"
"5746","8","5746"
"5747","8","5747"
"5748","8","5748"
"5749","19","5749"
"5750","8","5750"
"5751","8","5751"
"5752","19","5752"
"5753","19","5753"
"5754","8","5754"
"5755","8","5755"
"5756","19","5756"
"5757","8","5757"
"5758","19","5758"
"5759","8","5759"
"5760","8","5760"
"5761","8","5761"
"5762","8","5762"
"5763","8","5763"
"5764","8","5764"
"5765","8","5765"
"5766","8","5766"
"5767","8","5767"
"5768","8","5768"
"5769","8","5769"
"5770","8","5770"
"5771","8","5771"
"5772","8","5772"
"5773","8","5773"
"5774","8","5774"
"5775","8","5775"
"5776","8","5776"
"5777","8","5777"
"5778","8","5778"
"5779","8","5779"
"5780","8","5780"
"5781","8","5781"
"5782","8","5782"
"5783","8","5783"
"5784","8","5784"
